+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=5,6
+ CUDA_VISIBLE_DEVICES=5,6
+ project_name=CGPO
+ exp_name=CGPO-Qwen2.5-1.5B
+ adv_estimator=cgpo
+ use_kl_in_reward=False
+ use_kl_loss=True
+ kl_loss_coef=0.005
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/CGPO/CGPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ offload=True
+ tee cgpo_qwen2.5_1.5b.log
+ PYTHONUNBUFFERED=1
+ python3 -m verl.trainer.main_ppo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error algorithm.adv_estimator=cgpo algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.actor.optim.warmup_style=cosine actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.005 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.55 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.calculate_confs=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.critic_warmup=0 trainer.val_before_train=False trainer.n_gpus_per_node=2 trainer.nnodes=1 'trainer.logger=[console,wandb]' trainer.project_name=CGPO trainer.experiment_name=CGPO-Qwen2.5-1.5B trainer.save_freq=30 trainer.test_freq=10 trainer.default_local_dir=/workspace/verl_exp/ckpts/CGPO/CGPO-Qwen2.5-1.5B trainer.resume_mode=auto trainer.total_epochs=1
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=514236)[0m step:1 - actor/entropy:3.175314426422119 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.003182151875648742) - actor/grad_norm:np.float64(0.7229619026184082) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(52.1705265045166) - perf/max_memory_reserved_gb:np.float64(56.59765625) - perf/cpu_memory_used_gb:np.float64(134.72451400756836) - actor/lr:np.float64(0.0) - training/global_step:1 - training/epoch:0 - critic/score/mean:0.0283203125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0283203125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.5467269420623779 - critic/advantages/max:2.3439135551452637 - critic/advantages/min:-2.831591844558716 - critic/returns/mean:-0.5467269420623779 - critic/returns/max:2.3439135551452637 - critic/returns/min:-2.831591844558716 - response_length/mean:1478.939453125 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.173828125 - response_length_non_aborted/mean:1478.939453125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.173828125 - response/aborted_ratio:0.0 - prompt_length/mean:138.3515625 - prompt_length/max:706.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00019656820222735405 - timing_s/generate_sequences:201.93264770507812 - timing_s/generation_timing/max:202.28775024414062 - timing_s/generation_timing/min:201.5775604248047 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:206.1598974969238 - timing_s/reward:0.413781831972301 - timing_s/old_log_prob:43.231585330329835 - timing_s/ref:55.57643419224769 - timing_s/adv:0.29073001304641366 - timing_s/update_actor:174.59092185134068 - timing_s/step:480.55923128314316 - timing_s/stop_profile:4.5800115913152695e-05 - timing_per_token_ms/gen:0.13612999806985568 - timing_per_token_ms/update_actor:0.1054225525729275 - timing_per_token_ms/ref:0.03355850059854121 - timing_per_token_ms/adv:0.00017555036516165852 - perf/total_num_tokens:1656106 - perf/time_per_step:480.55923128314316 - perf/throughput:1723.102889500244
[36m(TaskRunner pid=514236)[0m 
Training Progress:   3%|▎         | 2/58 [15:58<7:27:13, 479.17s/it]
[36m(TaskRunner pid=514236)[0m step:2 - actor/entropy:3.0367729663848877 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.0030902018164198353) - actor/grad_norm:np.float64(0.5982188582420349) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(58.163676261901855) - perf/max_memory_reserved_gb:np.float64(62.767578125) - perf/cpu_memory_used_gb:np.float64(135.33938598632812) - actor/lr:np.float64(6.000000000000001e-07) - training/global_step:2 - training/epoch:0 - critic/score/mean:0.0341796875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0341796875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.5327108502388 - critic/advantages/max:2.4100558757781982 - critic/advantages/min:-2.8376271724700928 - critic/returns/mean:-0.5327108502388 - critic/returns/max:2.4100558757781982 - critic/returns/min:-2.8376271724700928 - response_length/mean:1442.037109375 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.1748046875 - response_length_non_aborted/mean:1442.037109375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.1748046875 - response/aborted_ratio:0.0 - prompt_length/mean:142.546875 - prompt_length/max:631.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.21060249209404e-05 - timing_s/generate_sequences:205.5391387939453 - timing_s/generation_timing/max:205.789794921875 - timing_s/generation_timing/min:205.28848266601562 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:211.25242000306025 - timing_s/reward:0.441858917940408 - timing_s/old_log_prob:42.70946734910831 - timing_s/ref:50.05934465164319 - timing_s/adv:0.28329331427812576 - timing_s/update_actor:172.6733395899646 - timing_s/step:477.7709006848745 - timing_s/stop_profile:9.20160673558712e-05 - timing_per_token_ms/gen:0.1430623317999441 - timing_per_token_ms/update_actor:0.10641676923160073 - timing_per_token_ms/ref:0.030851049387989497 - timing_per_token_ms/adv:0.00017459070011606318 - perf/total_num_tokens:1622614 - perf/time_per_step:477.7709006848745 - perf/throughput:1698.1088610399013
[36m(TaskRunner pid=514236)[0m 
Training Progress:   5%|▌         | 3/58 [23:44<7:13:36, 473.03s/it]
[36m(TaskRunner pid=514236)[0m step:3 - actor/entropy:3.1907927989959717 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(5.035310636447576e-06) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.002924028856057248) - actor/grad_norm:np.float64(0.845612645149231) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(58.163676261901855) - perf/max_memory_reserved_gb:np.float64(62.767578125) - perf/cpu_memory_used_gb:np.float64(117.9466667175293) - actor/lr:np.float64(1.2000000000000002e-06) - training/global_step:3 - training/epoch:0 - critic/score/mean:0.0556640625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0556640625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.5195126533508301 - critic/advantages/max:2.5616278648376465 - critic/advantages/min:-2.739048957824707 - critic/returns/mean:-0.5195126533508301 - critic/returns/max:2.5616278648376465 - critic/returns/min:-2.739048957824707 - response_length/mean:1443.6044921875 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.162109375 - response_length_non_aborted/mean:1443.6044921875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.162109375 - response/aborted_ratio:0.0 - prompt_length/mean:137.3359375 - prompt_length/max:640.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.032386302947998e-05 - timing_s/generate_sequences:196.79086303710938 - timing_s/generation_timing/max:196.94046020507812 - timing_s/generation_timing/min:196.6412811279297 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:201.95437336713076 - timing_s/reward:0.452810101211071 - timing_s/old_log_prob:42.48429019190371 - timing_s/ref:49.655263036023825 - timing_s/adv:0.2050016480498016 - timing_s/update_actor:170.55942171067 - timing_s/step:465.64473585085943 - timing_s/stop_profile:6.0714781284332275e-05 - timing_per_token_ms/gen:0.13661710586844233 - timing_per_token_ms/update_actor:0.10535623742461314 - timing_per_token_ms/ref:0.030672545845514362 - timing_per_token_ms/adv:0.00012663154042003133 - perf/total_num_tokens:1618883 - perf/time_per_step:465.64473585085943 - perf/throughput:1738.324172227418
[36m(TaskRunner pid=514236)[0m 
Training Progress:   7%|▋         | 4/58 [31:26<7:01:40, 468.52s/it]
[36m(TaskRunner pid=514236)[0m step:4 - actor/entropy:3.351684093475342 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(5.305695315094283e-06) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.003245068499637682) - actor/grad_norm:np.float64(0.6368992328643799) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(58.163676261901855) - perf/max_memory_reserved_gb:np.float64(62.767578125) - perf/cpu_memory_used_gb:np.float64(122.96017074584961) - actor/lr:np.float64(1.8e-06) - training/global_step:4 - training/epoch:0 - critic/score/mean:0.029296875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.029296875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.6089516282081604 - critic/advantages/max:2.277344226837158 - critic/advantages/min:-2.819361686706543 - critic/returns/mean:-0.6089516282081604 - critic/returns/max:2.277344226837158 - critic/returns/min:-2.819361686706543 - response_length/mean:1462.990234375 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.16015625 - response_length_non_aborted/mean:1462.990234375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.16015625 - response/aborted_ratio:0.0 - prompt_length/mean:143.2890625 - prompt_length/max:851.0 - prompt_length/min:80.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.7638936191797256e-05 - timing_s/generate_sequences:191.00732421875 - timing_s/generation_timing/max:191.18565368652344 - timing_s/generation_timing/min:190.82899475097656 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:195.5774130257778 - timing_s/reward:0.5201653982512653 - timing_s/old_log_prob:42.665379515849054 - timing_s/ref:50.33034767303616 - timing_s/adv:0.2937894552014768 - timing_s/update_actor:171.81400942290202 - timing_s/step:461.55560514330864 - timing_s/stop_profile:6.262911483645439e-05 - timing_per_token_ms/gen:0.13055013145018016 - timing_per_token_ms/update_actor:0.10445700128457167 - timing_per_token_ms/ref:0.03059911825114824 - timing_per_token_ms/adv:0.0001786138720727837 - perf/total_num_tokens:1644830 - perf/time_per_step:461.55560514330864 - perf/throughput:1781.83298141217
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
Training Progress:   9%|▊         | 5/58 [39:22<6:56:29, 471.49s/it]
[36m(TaskRunner pid=514236)[0m step:5 - actor/entropy:3.564394474029541 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(6.212924543724796e-06) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.0031230538031650212) - actor/grad_norm:np.float64(0.5496249794960022) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(58.163676261901855) - perf/max_memory_reserved_gb:np.float64(62.767578125) - perf/cpu_memory_used_gb:np.float64(120.09528160095215) - actor/lr:np.float64(2.4000000000000003e-06) - training/global_step:5 - training/epoch:0 - critic/score/mean:0.037109375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.037109375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.5966250896453857 - critic/advantages/max:2.4572038650512695 - critic/advantages/min:-2.7185425758361816 - critic/returns/mean:-0.5966250896453857 - critic/returns/max:2.4572038650512695 - critic/returns/min:-2.7185425758361816 - response_length/mean:1501.55078125 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.173828125 - response_length_non_aborted/mean:1501.55078125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.173828125 - response/aborted_ratio:0.0 - prompt_length/mean:134.0390625 - prompt_length/max:448.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.13660129904747e-05 - timing_s/generate_sequences:200.0192413330078 - timing_s/generation_timing/max:200.31822204589844 - timing_s/generation_timing/min:199.7202606201172 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:205.11397635098547 - timing_s/reward:0.41939910780638456 - timing_s/old_log_prob:43.28526796633378 - timing_s/ref:51.12560044787824 - timing_s/adv:0.24003449780866504 - timing_s/update_actor:176.20729346293956 - timing_s/step:476.6632278370671 - timing_s/stop_profile:5.8457255363464355e-05 - timing_per_token_ms/gen:0.13339982905107575 - timing_per_token_ms/update_actor:0.10520818265040778 - timing_per_token_ms/ref:0.030525589516324052 - timing_per_token_ms/adv:0.00014331752557770458 - perf/total_num_tokens:1674844 - perf/time_per_step:476.6632278370671 - perf/throughput:1756.8420450638314
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
Training Progress:  10%|█         | 6/58 [47:54<7:00:24, 485.08s/it]
[36m(TaskRunner pid=514236)[0m step:6 - actor/entropy:3.5166375637054443 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(1.0230168916880444e-05) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.0030299830056890187) - actor/grad_norm:np.float64(0.40644127130508423) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(58.163676261901855) - perf/max_memory_reserved_gb:np.float64(62.767578125) - perf/cpu_memory_used_gb:np.float64(119.01229476928711) - actor/lr:np.float64(3e-06) - training/global_step:6 - training/epoch:0 - critic/score/mean:0.041015625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.041015625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.601514995098114 - critic/advantages/max:2.507535696029663 - critic/advantages/min:-2.750689744949341 - critic/returns/mean:-0.601514995098114 - critic/returns/max:2.507535696029663 - critic/returns/min:-2.750689744949341 - response_length/mean:1660.3671875 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.2197265625 - response_length_non_aborted/mean:1660.3671875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.2197265625 - response/aborted_ratio:0.0 - prompt_length/mean:148.6484375 - prompt_length/max:566.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.03793528676033e-05 - timing_s/generate_sequences:217.15618896484375 - timing_s/generation_timing/max:217.72021484375 - timing_s/generation_timing/min:216.5921630859375 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:223.21098961122334 - timing_s/reward:0.44278741674497724 - timing_s/old_log_prob:46.39262082520872 - timing_s/ref:53.183344934135675 - timing_s/adv:0.30698568699881434 - timing_s/update_actor:187.57741636782885 - timing_s/step:511.3859072960913 - timing_s/stop_profile:4.311278462409973e-05 - timing_per_token_ms/gen:0.13128390134619564 - timing_per_token_ms/update_actor:0.10126008208011351 - timing_per_token_ms/ref:0.02871001199187645 - timing_per_token_ms/adv:0.00016572035410682517 - perf/total_num_tokens:1852432 - perf/time_per_step:511.3859072960913 - perf/throughput:1811.1879635035052
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
Training Progress:  12%|█▏        | 7/58 [57:28<7:16:55, 514.03s/it]
[36m(TaskRunner pid=514236)[0m step:7 - actor/entropy:3.7338356971740723 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(2.2194048674428757e-05) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.0028788268521320326) - actor/grad_norm:np.float64(0.4019172787666321) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(58.163676261901855) - perf/max_memory_reserved_gb:np.float64(62.767578125) - perf/cpu_memory_used_gb:np.float64(120.7613296508789) - actor/lr:np.float64(3e-06) - training/global_step:7 - training/epoch:0 - critic/score/mean:0.0654296875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0654296875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.5792578458786011 - critic/advantages/max:2.542961359024048 - critic/advantages/min:-2.823204755783081 - critic/returns/mean:-0.5792578458786011 - critic/returns/max:2.542961359024048 - critic/returns/min:-2.823204755783081 - response_length/mean:1903.5537109375 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.25390625 - response_length_non_aborted/mean:1903.5537109375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.25390625 - response/aborted_ratio:0.0 - prompt_length/mean:140.1171875 - prompt_length/max:504.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.6051649153232574e-05 - timing_s/generate_sequences:254.89718627929688 - timing_s/generation_timing/max:254.93316650390625 - timing_s/generation_timing/min:254.86122131347656 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:259.54914285009727 - timing_s/reward:0.5477646631188691 - timing_s/old_log_prob:51.139881283044815 - timing_s/ref:56.735730580985546 - timing_s/adv:0.23144083796069026 - timing_s/update_actor:205.1088343099691 - timing_s/step:573.5518483398482 - timing_s/stop_profile:7.148971781134605e-05 - timing_per_token_ms/gen:0.1331540887752078 - timing_per_token_ms/update_actor:0.09801069054658991 - timing_per_token_ms/ref:0.027111012315072184 - timing_per_token_ms/adv:0.0001105933658368325 - perf/total_num_tokens:2092719 - perf/time_per_step:573.5518483398482 - perf/throughput:1824.3503233904632
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
Training Progress:  14%|█▍        | 8/58 [1:08:05<7:41:06, 553.34s/it]
[36m(TaskRunner pid=514236)[0m step:8 - actor/entropy:3.9077069759368896 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(3.15318263783837e-05) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.00300462186729078) - actor/grad_norm:np.float64(0.25935491919517517) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(58.86506509780884) - perf/max_memory_reserved_gb:np.float64(63.455078125) - perf/cpu_memory_used_gb:np.float64(119.3272647857666) - actor/lr:np.float64(3e-06) - training/global_step:8 - training/epoch:0 - critic/score/mean:0.056640625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.056640625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.5852246880531311 - critic/advantages/max:2.4829041957855225 - critic/advantages/min:-2.8512299060821533 - critic/returns/mean:-0.5852246880531311 - critic/returns/max:2.4829041957855225 - critic/returns/min:-2.8512299060821533 - response_length/mean:2129.478515625 - response_length/max:4096.0 - response_length/min:7.0 - response_length/clip_ratio:0.30859375 - response_length_non_aborted/mean:2129.478515625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:7.0 - response_length_non_aborted/clip_ratio:0.30859375 - response/aborted_ratio:0.0 - prompt_length/mean:145.3671875 - prompt_length/max:784.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.310416549444199e-05 - timing_s/generate_sequences:289.96148681640625 - timing_s/generation_timing/max:291.7138366699219 - timing_s/generation_timing/min:288.20916748046875 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:297.0637871399522 - timing_s/reward:0.5524491290561855 - timing_s/old_log_prob:54.67706552101299 - timing_s/ref:60.00123455096036 - timing_s/adv:0.23429790092632174 - timing_s/update_actor:224.61798112699762 - timing_s/step:637.4343598731793 - timing_s/stop_profile:5.9664249420166016e-05 - timing_per_token_ms/gen:0.1362311723270498 - timing_per_token_ms/update_actor:0.09642565950429229 - timing_per_token_ms/ref:0.02575777141090457 - timing_per_token_ms/adv:0.00010058112669314014 - perf/total_num_tokens:2329442 - perf/time_per_step:637.4343598731793 - perf/throughput:1827.2014709588716
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
Training Progress:  16%|█▌        | 9/58 [1:18:54<7:56:13, 583.13s/it]
[36m(TaskRunner pid=514236)[0m step:9 - actor/entropy:3.848348617553711 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(3.0060668123610412e-05) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.0027901757860036014) - actor/grad_norm:np.float64(0.24344389140605927) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(58.86506509780884) - perf/max_memory_reserved_gb:np.float64(63.455078125) - perf/cpu_memory_used_gb:np.float64(126.68267440795898) - actor/lr:np.float64(3e-06) - training/global_step:9 - training/epoch:0 - critic/score/mean:0.076171875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.076171875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.5564157962799072 - critic/advantages/max:2.74208664894104 - critic/advantages/min:-2.7115790843963623 - critic/returns/mean:-0.5564157962799072 - critic/returns/max:2.74208664894104 - critic/returns/min:-2.7115790843963623 - response_length/mean:2204.62109375 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.314453125 - response_length_non_aborted/mean:2204.62109375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.314453125 - response/aborted_ratio:0.0 - prompt_length/mean:136.515625 - prompt_length/max:495.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.742084562778473e-05 - timing_s/generate_sequences:295.0439453125 - timing_s/generation_timing/max:295.6480407714844 - timing_s/generation_timing/min:294.4398498535156 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:301.4890223159455 - timing_s/reward:0.6763752130791545 - timing_s/old_log_prob:56.2770007699728 - timing_s/ref:61.24036608636379 - timing_s/adv:0.37185146985575557 - timing_s/update_actor:228.21125728590414 - timing_s/step:648.557672296185 - timing_s/stop_profile:0.00019757496193051338 - timing_per_token_ms/gen:0.13354806147418752 - timing_per_token_ms/update_actor:0.09519416536350704 - timing_per_token_ms/ref:0.025545302214620882 - timing_per_token_ms/adv:0.0001551110612732178 - perf/total_num_tokens:2397324 - perf/time_per_step:648.557672296185 - perf/throughput:1848.1964691839955
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 10}
[36m(TaskRunner pid=514236)[0m validation generation end
[36m(TaskRunner pid=514236)[0m [prompt] system
