+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=6,7
+ CUDA_VISIBLE_DEVICES=6,7
+ project_name=DAPO
+ exp_name=DAPO-Qwen2.5-1.5B
+ adv_estimator=grpo
+ use_kl_in_reward=False
+ kl_coef=0.0
+ use_kl_loss=False
+ kl_loss_coef=0.0
+ clip_ratio_low=0.2
+ clip_ratio_high=0.28
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/DAPO/DAPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=2
+ use_dynamic_bsz=True
+ actor_ppo_max_token_len=5120
+ infer_ppo_max_token_len=5120
+ offload=True
+ gen_tp=2
+ python3 -m recipe.dapo.main_dapo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.truncation=error data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.train_batch_size=128 algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_c=10.0 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=5120 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.50 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.ref.fsdp_config.param_offload=True reward_model.reward_manager=dapo 'trainer.logger=["console","wandb"]' trainer.project_name=DAPO trainer.experiment_name=DAPO-Qwen2.5-1.5B trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.val_before_train=False trainer.test_freq=10 trainer.save_freq=30 trainer.total_epochs=1 trainer.default_local_dir=/workspace/verl_exp/ckpts/DAPO/DAPO-Qwen2.5-1.5B trainer.resume_mode=auto
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(WorkerDict pid=1111601)[0m /workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1111601)[0m   warnings.warn(
[36m(TaskRunner pid=1110387)[0m wandb: Tracking run with wandb version 0.23.1
[36m(TaskRunner pid=1110387)[0m wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
[36m(TaskRunner pid=1110387)[0m wandb: Run data is saved locally in /workspace/verl_exp/wandb/offline-run-20251228_204837-v4ep7i69
[36m(TaskRunner pid=1110387)[0m 
Training Progress:   0%|          | 0/58 [00:00<?, ?it/s]
[36m(TaskRunner pid=1110387)[0m 
Training Progress:   2%|▏         | 1/58 [08:31<8:06:22, 511.98s/it]
[36m(WorkerDict pid=1111600)[0m /workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1111600)[0m   warnings.warn(
[36m(TaskRunner pid=1110387)[0m 
Training Progress:   3%|▎         | 2/58 [17:09<8:01:05, 515.46s/it]
[36m(TaskRunner pid=1110387)[0m 
Training Progress:   5%|▌         | 3/58 [25:36<7:48:37, 511.22s/it]
[36m(TaskRunner pid=1110387)[0m 
Training Progress:   7%|▋         | 4/58 [33:46<7:32:46, 503.09s/it]
[36m(WorkerDict pid=1111600)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1111601)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1111601)[0m WARNING 12-28 20:48:18 [symm_mem.py:58] SymmMemCommunicator: Device capability 8.9 not supported, communicator is not available.
[36m(WorkerDict pid=1111601)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1111600)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 11x across cluster][0m
[36m(WorkerDict pid=1111600)[0m WARNING 12-28 20:48:18 [symm_mem.py:58] SymmMemCommunicator: Device capability 8.9 not supported, communicator is not available.
[36m(TaskRunner pid=1110387)[0m Checkpoint tracker file does not exist: /workspace/verl_exp/ckpts/DAPO/DAPO-Qwen2.5-1.5B/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=1110387)[0m Training from scratch
[36m(TaskRunner pid=1110387)[0m step:1 - actor/entropy:3.17543363571167 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(4.388018996626931e-05) - actor/grad_norm:np.float64(0.060039449483156204) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(36.263482093811035) - perf/max_memory_reserved_gb:np.float64(39.849609375) - perf/cpu_memory_used_gb:np.float64(108.5850944519043) - actor/lr:np.float64(1e-06) - critic/score/mean:0.0283203125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0283203125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.00816064327955246 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.7245674133300781 - critic/returns/mean:-0.00816064327955246 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.7245674133300781 - response_length/mean:1478.939453125 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.173828125 - response_length_non_aborted/mean:1478.939453125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.173828125 - response/aborted_ratio:0.0 - prompt_length/mean:138.3515625 - prompt_length/max:706.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.0001930641010403633 - timing_s/generate_sequences:213.9801788330078 - timing_s/generation_timing/max:214.0404815673828 - timing_s/generation_timing/min:213.9198760986328 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:218.22830477636307 - timing_s/reward:0.5553792440332472 - timing_s/old_log_prob:59.876777566969395 - timing_s/adv:0.0605436060577631 - timing_s/update_actor:232.46716656489298 - timing_s/step:511.5677302121185 - timing_s/stop_profile:9.352900087833405e-05 - timing_per_token_ms/update_actor:0.14036973875156117 - timing_per_token_ms/gen:0.1440989206372566 - timing_per_token_ms/adv:3.6557808532644105e-05 - perf/total_num_tokens:1656106 - perf/time_per_step:511.5677302121185 - perf/throughput:1618.6576109025737 - train/num_gen_batches:1
[36m(WorkerDict pid=1111600)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=1110387)[0m step:2 - actor/entropy:3.173938751220703 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0001372982716337979) - actor/grad_norm:np.float64(0.054892804473638535) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.139721393585205) - perf/max_memory_reserved_gb:np.float64(43.345703125) - perf/cpu_memory_used_gb:np.float64(110.09133529663086) - actor/lr:np.float64(1e-06) - critic/score/mean:0.03125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.03125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.0223495215177536 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.5400605201721191 - critic/returns/mean:-0.0223495215177536 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.5400605201721191 - response_length/mean:1496.52734375 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.1806640625 - response_length_non_aborted/mean:1496.52734375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.1806640625 - response/aborted_ratio:0.0 - prompt_length/mean:142.546875 - prompt_length/max:631.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.187303319573402e-05 - timing_s/generate_sequences:215.74755859375 - timing_s/generation_timing/max:215.8312225341797 - timing_s/generation_timing/min:215.6638946533203 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:220.4105386021547 - timing_s/reward:0.46049065608531237 - timing_s/old_log_prob:60.132879057433456 - timing_s/adv:0.05391108663752675 - timing_s/update_actor:236.47446636902168 - timing_s/step:517.7932155383751 - timing_s/stop_profile:4.017818719148636e-05 - timing_per_token_ms/update_actor:0.1408917872185266 - timing_per_token_ms/gen:0.14382942450239924 - timing_per_token_ms/adv:3.212029384771245e-05 - perf/total_num_tokens:1678412 - perf/time_per_step:517.7932155383751 - perf/throughput:1620.735797257282 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m step:3 - actor/entropy:3.2843821048736572 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.00016172375233633378) - actor/grad_norm:np.float64(0.07682422548532486) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.139721393585205) - perf/max_memory_reserved_gb:np.float64(43.345703125) - perf/cpu_memory_used_gb:np.float64(102.63373565673828) - actor/lr:np.float64(1e-06) - critic/score/mean:0.0419921875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0419921875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.027092622593045235 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.935412585735321 - critic/returns/mean:-0.027092622593045235 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.935412585735321 - response_length/mean:1488.8935546875 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.1806640625 - response_length_non_aborted/mean:1488.8935546875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.1806640625 - response/aborted_ratio:0.0 - prompt_length/mean:137.3359375 - prompt_length/max:640.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.744785398244858e-05 - timing_s/generate_sequences:206.62559509277344 - timing_s/generation_timing/max:206.66244506835938 - timing_s/generation_timing/min:206.5887451171875 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:211.3168055987917 - timing_s/reward:0.4661734369583428 - timing_s/old_log_prob:59.93554359488189 - timing_s/adv:0.05330456607043743 - timing_s/update_actor:234.06966762105003 - timing_s/step:506.09417331404984 - timing_s/stop_profile:5.510030314326286e-05 - timing_per_token_ms/update_actor:0.1405605179861211 - timing_per_token_ms/gen:0.13860229787272013 - timing_per_token_ms/adv:3.200977509831049e-05 - perf/total_num_tokens:1665259 - perf/time_per_step:506.09417331404984 - perf/throughput:1645.2066510620014 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m 
Training Progress:   9%|▊         | 5/58 [41:50<7:18:20, 496.24s/it]
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  10%|█         | 6/58 [49:53<7:06:12, 491.78s/it]
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  12%|█▏        | 7/58 [58:10<6:59:18, 493.30s/it]
[36m(TaskRunner pid=1110387)[0m step:4 - actor/entropy:3.1586053371429443 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0001234168335797037) - actor/grad_norm:np.float64(0.04170549288392067) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.139721393585205) - perf/max_memory_reserved_gb:np.float64(43.345703125) - perf/cpu_memory_used_gb:np.float64(108.74102401733398) - actor/lr:np.float64(1e-06) - critic/score/mean:0.029296875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.029296875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.019121212884783745 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.7245674133300781 - critic/returns/mean:-0.019121212884783745 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.7245674133300781 - response_length/mean:1454.5517578125 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.166015625 - response_length_non_aborted/mean:1454.5517578125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.166015625 - response/aborted_ratio:0.0 - prompt_length/mean:143.2890625 - prompt_length/max:851.0 - prompt_length/min:80.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.70878978073597e-05 - timing_s/generate_sequences:197.6367950439453 - timing_s/generation_timing/max:197.65818786621094 - timing_s/generation_timing/min:197.6154022216797 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:202.29118889383972 - timing_s/reward:0.5652288249693811 - timing_s/old_log_prob:58.5813521752134 - timing_s/adv:0.042417238000780344 - timing_s/update_actor:228.72712947195396 - timing_s/step:490.5251190531999 - timing_s/stop_profile:0.0001292959786951542 - timing_per_token_ms/update_actor:0.13979260921076597 - timing_per_token_ms/gen:0.1358150289895739 - timing_per_token_ms/adv:2.592441215579639e-05 - perf/total_num_tokens:1636189 - perf/time_per_step:490.5251190531999 - perf/throughput:1667.7932856508285 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m step:5 - actor/entropy:3.038478136062622 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.00022242752992566878) - actor/grad_norm:np.float64(0.05664396658539772) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.139721393585205) - perf/max_memory_reserved_gb:np.float64(43.345703125) - perf/cpu_memory_used_gb:np.float64(102.79285049438477) - actor/lr:np.float64(1e-06) - critic/score/mean:0.0390625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0390625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.034989356994628906 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.7245674133300781 - critic/returns/mean:-0.034989356994628906 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.7245674133300781 - response_length/mean:1402.9345703125 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.1650390625 - response_length_non_aborted/mean:1402.9345703125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.1650390625 - response/aborted_ratio:0.0 - prompt_length/mean:134.0390625 - prompt_length/max:448.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.74790532886982e-05 - timing_s/generate_sequences:201.40162658691406 - timing_s/generation_timing/max:201.43601989746094 - timing_s/generation_timing/min:201.3672332763672 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:205.955724962987 - timing_s/reward:0.5545043000020087 - timing_s/old_log_prob:56.55271065607667 - timing_s/adv:0.049085086677223444 - timing_s/update_actor:220.54693759512156 - timing_s/step:483.9890960548073 - timing_s/stop_profile:4.5954715460538864e-05 - timing_per_token_ms/update_actor:0.14013114092993065 - timing_per_token_ms/gen:0.14336280673044227 - timing_per_token_ms/adv:3.118768854252278e-05 - perf/total_num_tokens:1573861 - perf/time_per_step:483.9890960548073 - perf/throughput:1625.9260929938127 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m step:6 - actor/entropy:3.151670455932617 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.00011363632669028185) - actor/grad_norm:np.float64(0.07520847022533417) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.150556564331055) - perf/max_memory_reserved_gb:np.float64(43.423828125) - perf/cpu_memory_used_gb:np.float64(138.11286163330078) - actor/lr:np.float64(1e-06) - critic/score/mean:0.041015625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.041015625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.019382638856768608 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.5400605201721191 - critic/returns/mean:-0.019382638856768608 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.5400605201721191 - response_length/mean:1370.412109375 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.15625 - response_length_non_aborted/mean:1370.412109375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.15625 - response/aborted_ratio:0.0 - prompt_length/mean:148.6484375 - prompt_length/max:566.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.419008761644363e-05 - timing_s/generate_sequences:188.49813842773438 - timing_s/generation_timing/max:188.4985809326172 - timing_s/generation_timing/min:188.49769592285156 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:194.02361809276044 - timing_s/reward:0.44593719905242324 - timing_s/old_log_prob:65.11053086072206 - timing_s/adv:0.08401522925123572 - timing_s/update_actor:223.0658542769961 - timing_s/step:482.996226076968 - timing_s/stop_profile:7.10710883140564e-05 - timing_per_token_ms/update_actor:0.14340293990618952 - timing_per_token_ms/gen:0.13826219736931925 - timing_per_token_ms/adv:5.4011094215069016e-05 - perf/total_num_tokens:1555518 - perf/time_per_step:482.996226076968 - perf/throughput:1610.2796626739273 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  14%|█▍        | 8/58 [1:06:45<6:56:48, 500.16s/it]
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  16%|█▌        | 9/58 [1:15:07<6:48:55, 500.73s/it]
[36m(TaskRunner pid=1110387)[0m step:7 - actor/entropy:2.9673733711242676 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.00024272054640798993) - actor/grad_norm:np.float64(0.07074561715126038) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.150556564331055) - perf/max_memory_reserved_gb:np.float64(43.423828125) - perf/cpu_memory_used_gb:np.float64(127.43587493896484) - actor/lr:np.float64(1e-06) - critic/score/mean:0.0712890625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0712890625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.03745028376579285 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.935412585735321 - critic/returns/mean:-0.03745028376579285 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.935412585735321 - response_length/mean:1356.2509765625 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.140625 - response_length_non_aborted/mean:1356.2509765625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.140625 - response/aborted_ratio:0.0 - prompt_length/mean:140.1171875 - prompt_length/max:504.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.145207539200783e-05 - timing_s/generate_sequences:195.542724609375 - timing_s/generation_timing/max:196.2374267578125 - timing_s/generation_timing/min:194.84800720214844 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:205.55227016517892 - timing_s/reward:0.742665221914649 - timing_s/old_log_prob:63.085578775033355 - timing_s/adv:0.04491274291649461 - timing_s/update_actor:226.23339803004637 - timing_s/step:496.2014978849329 - timing_s/stop_profile:0.00040768226608633995 - timing_per_token_ms/update_actor:0.14764484975670022 - timing_per_token_ms/gen:0.14800700040191425 - timing_per_token_ms/adv:2.9311035584526995e-05 - perf/total_num_tokens:1532281 - perf/time_per_step:496.2014978849329 - perf/throughput:1544.010857012094 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m step:8 - actor/entropy:3.202268600463867 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.00020274321453374073) - actor/grad_norm:np.float64(0.05813981965184212) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.150556564331055) - perf/max_memory_reserved_gb:np.float64(43.423828125) - perf/cpu_memory_used_gb:np.float64(153.75476455688477) - actor/lr:np.float64(1e-06) - critic/score/mean:0.05078125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.05078125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.031061425805091858 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.935412585735321 - critic/returns/mean:-0.031061425805091858 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.935412585735321 - response_length/mean:1414.5078125 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.1640625 - response_length_non_aborted/mean:1414.5078125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.1640625 - response/aborted_ratio:0.0 - prompt_length/mean:145.3671875 - prompt_length/max:784.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.0003334907814860344 - timing_s/generate_sequences:206.32464599609375 - timing_s/generation_timing/max:206.35939025878906 - timing_s/generation_timing/min:206.28988647460938 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:216.67408251669258 - timing_s/reward:0.44801370706409216 - timing_s/old_log_prob:70.85762710496783 - timing_s/adv:0.052493966184556484 - timing_s/update_actor:226.41421889374033 - timing_s/step:514.7032391061075 - timing_s/stop_profile:6.128707900643349e-05 - timing_per_token_ms/update_actor:0.14174702180522047 - timing_per_token_ms/gen:0.14958968896307004 - timing_per_token_ms/adv:3.2863940285026646e-05 - perf/total_num_tokens:1597312 - perf/time_per_step:514.7032391061075 - perf/throughput:1551.682482875059 - train/num_gen_batches:1
