+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=6,7
+ CUDA_VISIBLE_DEVICES=6,7
+ project_name=GRPO
+ exp_name=GRPO-Qwen2.5-1.5B
+ adv_estimator=grpo
+ use_kl_in_reward=False
+ use_kl_loss=True
+ kl_loss_coef=0.005
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/GRPO/GRPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ offload=True
+ tee grpo_qwen2.5_1.5b.log
+ PYTHONUNBUFFERED=1
+ python3 -m verl.trainer.main_ppo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.actor.optim.warmup_style=cosine actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.005 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.60 actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.critic_warmup=0 trainer.val_before_train=False trainer.n_gpus_per_node=2 trainer.nnodes=1 'trainer.logger=[console,wandb]' trainer.project_name=GRPO trainer.experiment_name=GRPO-Qwen2.5-1.5B trainer.save_freq=30 trainer.test_freq=10 trainer.default_local_dir=/workspace/verl_exp/ckpts/GRPO/GRPO-Qwen2.5-1.5B trainer.resume_mode=auto trainer.total_epochs=1
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=2215262)[0m Training from scratch
[36m(TaskRunner pid=2215262)[0m 
Training Progress:   2%|▏         | 1/58 [10:10<9:40:10, 610.72s/it]
[36m(WorkerDict pid=2216335)[0m /workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=2216335)[0m   warnings.warn(
[36m(TaskRunner pid=2215262)[0m step:1 - actor/entropy:3.175314426422119 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-1.4905773561224578e-05) - actor/grad_norm:np.float64(0.16185250878334045) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(54.56032752990723) - perf/max_memory_reserved_gb:np.float64(58.94921875) - perf/cpu_memory_used_gb:np.float64(123.03731918334961) - actor/lr:np.float64(0.0) - training/global_step:1 - training/epoch:0 - critic/score/mean:0.0283203125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0283203125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.00816064327955246 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.7245674133300781 - critic/returns/mean:-0.00816064327955246 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.7245674133300781 - response_length/mean:1478.939453125 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.173828125 - response_length_non_aborted/mean:1478.939453125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.173828125 - response/aborted_ratio:0.0 - prompt_length/mean:138.3515625 - prompt_length/max:706.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00016583874821662903 - timing_s/generate_sequences:222.85690307617188 - timing_s/generation_timing/max:222.9267120361328 - timing_s/generation_timing/min:222.78707885742188 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:230.35656692599878 - timing_s/reward:0.49125279299914837 - timing_s/old_log_prob:66.32957526203245 - timing_s/ref:82.95993879809976 - timing_s/adv:0.14582369104027748 - timing_s/update_actor:229.53016434563324 - timing_s/step:610.2013039309531 - timing_s/stop_profile:0.00012551108375191689 - timing_per_token_ms/ref:0.050093374939828586 - timing_per_token_ms/gen:0.1521073661354663 - timing_per_token_ms/adv:8.80521482563782e-05 - timing_per_token_ms/update_actor:0.13859630020399252 - perf/total_num_tokens:1656106 - perf/time_per_step:610.2013039309531 - perf/throughput:1357.0161103649455
[36m(WorkerDict pid=2216335)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=2215262)[0m 
Training Progress:   3%|▎         | 2/58 [19:45<9:10:26, 589.76s/it]
[36m(TaskRunner pid=2215262)[0m step:2 - actor/entropy:3.0367729663848877 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(9.533891898172442e-08) - actor/grad_norm:np.float64(0.21460258960723877) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.55347728729248) - perf/max_memory_reserved_gb:np.float64(65.12109375) - perf/cpu_memory_used_gb:np.float64(138.8982048034668) - actor/lr:np.float64(6.000000000000001e-07) - training/global_step:2 - training/epoch:0 - critic/score/mean:0.0341796875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0341796875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.028089765459299088 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.7245674133300781 - critic/returns/mean:-0.028089765459299088 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.7245674133300781 - response_length/mean:1442.037109375 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.1748046875 - response_length_non_aborted/mean:1442.037109375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.1748046875 - response/aborted_ratio:0.0 - prompt_length/mean:142.546875 - prompt_length/max:631.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.4514966905117035e-05 - timing_s/generate_sequences:206.3957061767578 - timing_s/generation_timing/max:206.5304718017578 - timing_s/generation_timing/min:206.2609405517578 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:214.6625205609016 - timing_s/reward:0.4872044869698584 - timing_s/old_log_prob:64.39086171006784 - timing_s/ref:72.6713849529624 - timing_s/adv:0.04722680198028684 - timing_s/update_actor:222.3905949741602 - timing_s/step:575.0164259518497 - timing_s/stop_profile:5.687400698661804e-05 - timing_per_token_ms/ref:0.044786612806842784 - timing_per_token_ms/gen:0.14537168729736283 - timing_per_token_ms/adv:2.910538303027512e-05 - timing_per_token_ms/update_actor:0.13705699258983356 - perf/total_num_tokens:1622614 - perf/time_per_step:575.0164259518497 - perf/throughput:1410.9283898403569
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m 
Training Progress:   5%|▌         | 3/58 [29:57<9:09:44, 599.72s/it]
[36m(TaskRunner pid=2215262)[0m step:3 - actor/entropy:3.134234666824341 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(5.275051935038633e-06) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-3.335584817421022e-05) - actor/grad_norm:np.float64(0.20595315098762512) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.55347728729248) - perf/max_memory_reserved_gb:np.float64(65.12109375) - perf/cpu_memory_used_gb:np.float64(140.44919967651367) - actor/lr:np.float64(1.2000000000000002e-06) - training/global_step:3 - training/epoch:0 - critic/score/mean:0.044921875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.044921875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.007672892417758703 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.7245674133300781 - critic/returns/mean:-0.007672892417758703 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.7245674133300781 - response_length/mean:1473.07421875 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.177734375 - response_length_non_aborted/mean:1473.07421875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.177734375 - response/aborted_ratio:0.0 - prompt_length/mean:137.3359375 - prompt_length/max:640.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.0186958611011505e-05 - timing_s/generate_sequences:230.56466674804688 - timing_s/generation_timing/max:230.74696350097656 - timing_s/generation_timing/min:230.38238525390625 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:239.20472259586677 - timing_s/reward:0.4380190409719944 - timing_s/old_log_prob:63.682007431052625 - timing_s/ref:73.39839049754664 - timing_s/adv:0.052194117102772 - timing_s/update_actor:234.3964629289694 - timing_s/step:611.5085066631436 - timing_s/stop_profile:6.661098450422287e-05 - timing_per_token_ms/ref:0.04450922980215798 - timing_per_token_ms/gen:0.1585788135700655 - timing_per_token_ms/adv:3.1650829625830474e-05 - timing_per_token_ms/update_actor:0.14213943878874596 - perf/total_num_tokens:1649060 - perf/time_per_step:611.5085066631436 - perf/throughput:1348.3540964937085
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m 
Training Progress:   7%|▋         | 4/58 [39:40<8:53:50, 593.17s/it]
[36m(TaskRunner pid=2215262)[0m step:4 - actor/entropy:3.2217509746551514 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(5.354102029286878e-06) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(1.0757585187093355e-06) - actor/grad_norm:np.float64(0.21957702934741974) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.55347728729248) - perf/max_memory_reserved_gb:np.float64(65.12109375) - perf/cpu_memory_used_gb:np.float64(129.9444351196289) - actor/lr:np.float64(1.8e-06) - training/global_step:4 - training/epoch:0 - critic/score/mean:0.029296875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.029296875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.013767385855317116 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.935412585735321 - critic/returns/mean:-0.013767385855317116 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.935412585735321 - response_length/mean:1386.3564453125 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.14453125 - response_length_non_aborted/mean:1386.3564453125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.14453125 - response/aborted_ratio:0.0 - prompt_length/mean:143.2890625 - prompt_length/max:851.0 - prompt_length/min:80.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.616092726588249e-05 - timing_s/generate_sequences:207.72848510742188 - timing_s/generation_timing/max:207.87750244140625 - timing_s/generation_timing/min:207.5794677734375 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:216.72894613677636 - timing_s/reward:0.5086918827146292 - timing_s/old_log_prob:62.651620659045875 - timing_s/ref:72.11486844718456 - timing_s/adv:0.05474713910371065 - timing_s/update_actor:230.52332427119836 - timing_s/step:583.0263970047235 - timing_s/stop_profile:4.418566823005676e-05 - timing_per_token_ms/ref:0.04603986731452955 - timing_per_token_ms/gen:0.15266590506165792 - timing_per_token_ms/adv:3.4951890982522283e-05 - timing_per_token_ms/update_actor:0.14717163729034846 - perf/total_num_tokens:1566357 - perf/time_per_step:583.0263970047235 - perf/throughput:1343.2985264879094
[36m(TaskRunner pid=2215262)[0m 
Training Progress:   9%|▊         | 5/58 [49:33<8:43:52, 593.06s/it]
[36m(TaskRunner pid=2215262)[0m step:5 - actor/entropy:3.3345131874084473 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(6.731817979721555e-06) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-7.466131819455768e-06) - actor/grad_norm:np.float64(0.29108256101608276) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.55347728729248) - perf/max_memory_reserved_gb:np.float64(65.12109375) - perf/cpu_memory_used_gb:np.float64(130.69536972045898) - actor/lr:np.float64(2.4000000000000003e-06) - training/global_step:5 - training/epoch:0 - critic/score/mean:0.033203125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.033203125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.028839929029345512 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.935412585735321 - critic/returns/mean:-0.028839929029345512 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.935412585735321 - response_length/mean:1413.5400390625 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.158203125 - response_length_non_aborted/mean:1413.5400390625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.158203125 - response/aborted_ratio:0.0 - prompt_length/mean:134.0390625 - prompt_length/max:448.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.553088754415512e-05 - timing_s/generate_sequences:208.24488830566406 - timing_s/generation_timing/max:208.2617645263672 - timing_s/generation_timing/min:208.22801208496094 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:218.25371893169358 - timing_s/reward:0.5389630040153861 - timing_s/old_log_prob:64.6409536995925 - timing_s/ref:73.98881175322458 - timing_s/adv:0.059216239023953676 - timing_s/update_actor:234.84586796537042 - timing_s/step:592.8170544309542 - timing_s/stop_profile:3.124400973320007e-05 - timing_per_token_ms/ref:0.04668885674716532 - timing_per_token_ms/gen:0.1507834171684245 - timing_per_token_ms/adv:3.736698070130558e-05 - timing_per_token_ms/update_actor:0.14819382589450789 - perf/total_num_tokens:1584721 - perf/time_per_step:592.8170544309542 - perf/throughput:1336.6020664850607
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m 
Training Progress:  10%|█         | 6/58 [59:24<8:33:19, 592.29s/it]
[36m(TaskRunner pid=2215262)[0m step:6 - actor/entropy:3.3447914123535156 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(1.3512767398360381e-05) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-1.339114613330139e-05) - actor/grad_norm:np.float64(0.1914391815662384) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(142.9247932434082) - actor/lr:np.float64(3e-06) - training/global_step:6 - training/epoch:0 - critic/score/mean:0.0576171875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0576171875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.026589466258883476 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.7245674133300781 - critic/returns/mean:-0.026589466258883476 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.7245674133300781 - response_length/mean:1445.8232421875 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.1630859375 - response_length_non_aborted/mean:1445.8232421875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.1630859375 - response/aborted_ratio:0.0 - prompt_length/mean:148.6484375 - prompt_length/max:566.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.980697900056839e-05 - timing_s/generate_sequences:209.15081787109375 - timing_s/generation_timing/max:209.18003845214844 - timing_s/generation_timing/min:209.12161254882812 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:219.92195387138054 - timing_s/reward:0.5140095772221684 - timing_s/old_log_prob:65.15007943287492 - timing_s/ref:73.1880967640318 - timing_s/adv:0.06870582094416022 - timing_s/update_actor:231.4896862283349 - timing_s/step:590.7196477409452 - timing_s/stop_profile:4.662713035941124e-05 - timing_per_token_ms/ref:0.044825349773620765 - timing_per_token_ms/gen:0.14854342274411172 - timing_per_token_ms/adv:4.2080100337016646e-05 - timing_per_token_ms/update_actor:0.141779969871691 - perf/total_num_tokens:1632739 - perf/time_per_step:590.7196477409452 - perf/throughput:1381.9914457255559
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m 
Training Progress:  12%|█▏        | 7/58 [1:09:36<8:29:04, 598.91s/it]
[36m(TaskRunner pid=2215262)[0m step:7 - actor/entropy:3.0585601329803467 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(5.610522943477747e-05) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-1.0816066293273252e-05) - actor/grad_norm:np.float64(0.24797233939170837) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(147.9878921508789) - actor/lr:np.float64(3e-06) - training/global_step:7 - training/epoch:0 - critic/score/mean:0.0859375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0859375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0037339073605835438 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.935412585735321 - critic/returns/mean:0.0037339073605835438 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.935412585735321 - response_length/mean:1485.6787109375 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.158203125 - response_length_non_aborted/mean:1485.6787109375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.158203125 - response/aborted_ratio:0.0 - prompt_length/mean:140.1171875 - prompt_length/max:504.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.145386189222336e-05 - timing_s/generate_sequences:229.7062225341797 - timing_s/generation_timing/max:229.70643615722656 - timing_s/generation_timing/min:229.7060089111328 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:239.70073724817485 - timing_s/reward:0.4843991589732468 - timing_s/old_log_prob:66.65030517568812 - timing_s/ref:73.29479496972635 - timing_s/adv:0.08570466190576553 - timing_s/update_actor:231.94045098125935 - timing_s/step:612.476702620741 - timing_s/stop_profile:0.0001181052066385746 - timing_per_token_ms/ref:0.04402578963411932 - timing_per_token_ms/gen:0.1575594706282146 - timing_per_token_ms/adv:5.1479991413920184e-05 - timing_per_token_ms/update_actor:0.13931905405781383 - perf/total_num_tokens:1664815 - perf/time_per_step:612.476702620741 - perf/throughput:1359.0843479240793
[36m(TaskRunner pid=2215262)[0m 
Training Progress:  14%|█▍        | 8/58 [1:19:32<8:18:12, 597.85s/it]
[36m(TaskRunner pid=2215262)[0m step:8 - actor/entropy:2.956019639968872 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(4.028884805862276e-05) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-2.934159022061067e-05) - actor/grad_norm:np.float64(0.17063356935977936) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(132.49726104736328) - actor/lr:np.float64(3e-06) - training/global_step:8 - training/epoch:0 - critic/score/mean:0.1181640625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1181640625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.03378203138709068 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-1.20761239528656 - critic/returns/mean:-0.03378203138709068 - critic/returns/max:2.4748666286468506 - critic/returns/min:-1.20761239528656 - response_length/mean:1468.6162109375 - response_length/max:4096.0 - response_length/min:10.0 - response_length/clip_ratio:0.150390625 - response_length_non_aborted/mean:1468.6162109375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:10.0 - response_length_non_aborted/clip_ratio:0.150390625 - response/aborted_ratio:0.0 - prompt_length/mean:145.3671875 - prompt_length/max:784.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.994519546627998e-05 - timing_s/generate_sequences:212.56271362304688 - timing_s/generation_timing/max:212.7012939453125 - timing_s/generation_timing/min:212.4241485595703 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:222.38053883286193 - timing_s/reward:0.619242852088064 - timing_s/old_log_prob:66.74517408106476 - timing_s/ref:73.24181663338095 - timing_s/adv:0.05846939096227288 - timing_s/update_actor:231.9818341359496 - timing_s/step:595.5083655109629 - timing_s/stop_profile:4.047900438308716e-05 - timing_per_token_ms/ref:0.044315952459783516 - timing_per_token_ms/gen:0.14787287062243165 - timing_per_token_ms/adv:3.537769636718213e-05 - timing_per_token_ms/update_actor:0.14036374854766576 - perf/total_num_tokens:1652719 - perf/time_per_step:595.5083655109629 - perf/throughput:1387.6538901195122
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m 
Training Progress:  16%|█▌        | 9/58 [1:29:25<8:07:08, 596.51s/it]
[36m(TaskRunner pid=2215262)[0m step:9 - actor/entropy:2.836681365966797 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(4.9426234186356055e-05) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-1.3280447234365056e-05) - actor/grad_norm:np.float64(0.1707099974155426) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(126.11364364624023) - actor/lr:np.float64(3e-06) - training/global_step:9 - training/epoch:0 - critic/score/mean:0.1171875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1171875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.022406967356801033 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.022406967356801033 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:1478.6865234375 - response_length/max:4096.0 - response_length/min:3.0 - response_length/clip_ratio:0.162109375 - response_length_non_aborted/mean:1478.6865234375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:3.0 - response_length_non_aborted/clip_ratio:0.162109375 - response/aborted_ratio:0.0 - prompt_length/mean:136.515625 - prompt_length/max:495.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.405403837561607e-05 - timing_s/generate_sequences:212.93040466308594 - timing_s/generation_timing/max:212.93429565429688 - timing_s/generation_timing/min:212.926513671875 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:222.370597879868 - timing_s/reward:0.40078319516032934 - timing_s/old_log_prob:64.65973577741534 - timing_s/ref:74.69452671473846 - timing_s/adv:0.049453936982899904 - timing_s/update_actor:230.68092585913837 - timing_s/step:593.462514906656 - timing_s/stop_profile:0.00010723713785409927 - timing_per_token_ms/ref:0.045160832540636214 - timing_per_token_ms/gen:0.1468592453843631 - timing_per_token_ms/adv:2.990019570094198e-05 - timing_per_token_ms/update_actor:0.1394712989189859 - perf/total_num_tokens:1653967 - perf/time_per_step:593.462514906656 - perf/throughput:1393.4890228577854
