+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=6,7
+ CUDA_VISIBLE_DEVICES=6,7
+ export GPUS_PER_NODE=2
+ GPUS_PER_NODE=2
+ NNODES=1
+ echo 'Using 1 nodes for training...'
Using 1 nodes for training...
+ project_name=GSPO
+ exp_name=GSPO-Qwen2.5-3B
+ adv_estimator=grpo
+ use_kl_in_reward=false
+ kl_coef=0.0
+ use_kl_loss=false
+ kl_loss_coef=0.0
+ clip_ratio_low=0.0003
+ clip_ratio_high=0.0004
+ max_prompt_length=1024
+ max_response_length=4096
+ enable_overlong_buffer=false
+ overlong_buffer_len=2048
+ overlong_penalty_factor=1.0
+ train_batch_size=128
+ ppo_mini_batch_size=128
+ ppo_micro_batch_size_per_gpu=8
+ n_resp_per_prompt=8
+ loss_mode=gspo
+ loss_agg_mode=seq-mean-token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-3B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/GSPO/GSPO-Qwen2.5-3B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ offload=false
+ gpu_memory_utilization=0.6
+ reward_manager=dapo
+ test_freq=10
+ save_freq=30
+ total_epochs=1
+ val_before_train=false
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=1
+ use_dynamic_bsz=true
+ actor_ppo_max_token_len=10240
+ infer_ppo_max_token_len=15360
+ offload=true
+ gen_tp=1
+ entropy_checkpointing=true
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo actor_rollout_ref.actor.policy_loss.loss_mode=gspo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.truncation=error data.filter_overlong_prompts=true data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 actor_rollout_ref.rollout.n=8 algorithm.use_kl_in_reward=false algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=false actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.0003 actor_rollout_ref.actor.clip_ratio_high=0.0004 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.use_dynamic_bsz=true actor_rollout_ref.ref.log_prob_use_dynamic_bsz=true actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=true actor_rollout_ref.actor.ppo_max_token_len_per_gpu=10240 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=15360 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=15360 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-3B actor_rollout_ref.model.enable_gradient_checkpointing=true actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.fsdp_config.param_offload=false actor_rollout_ref.actor.fsdp_config.optimizer_offload=false actor_rollout_ref.actor.loss_agg_mode=seq-mean-token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.ref.fsdp_config.param_offload=true reward_model.reward_manager=dapo +reward_model.reward_kwargs.overlong_buffer_cfg.enable=false +reward_model.reward_kwargs.overlong_buffer_cfg.len=2048 +reward_model.reward_kwargs.overlong_buffer_cfg.penalty_factor=1.0 +reward_model.reward_kwargs.overlong_buffer_cfg.log=false +reward_model.reward_kwargs.max_resp_len=4096 'trainer.logger=["console","wandb"]' trainer.project_name=GSPO trainer.experiment_name=GSPO-Qwen2.5-3B trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.val_before_train=false trainer.test_freq=10 trainer.save_freq=30 trainer.total_epochs=1 trainer.default_local_dir=/workspace/verl_exp/ckpts/GSPO/GSPO-Qwen2.5-3B trainer.resume_mode=auto
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):  78%|███████▊  | 52/67 [00:02<00:00, 28.38it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):  82%|████████▏ | 55/67 [00:02<00:00, 28.52it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):  87%|████████▋ | 58/67 [00:02<00:00, 28.31it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):  91%|█████████ | 61/67 [00:02<00:00, 26.87it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 65/67 [00:02<00:00, 27.99it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL): 100%|██████████| 67/67 [00:02<00:00, 24.61it/s]
[36m(WorkerDict pid=2711351)[0m /workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=2711351)[0m   warnings.warn(
[36m(TaskRunner pid=2710925)[0m wandb: Tracking run with wandb version 0.23.1
[36m(TaskRunner pid=2710925)[0m wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
[36m(TaskRunner pid=2710925)[0m wandb: Run data is saved locally in /workspace/verl_exp/wandb/offline-run-20260101_230547-2p2gkxr0
[36m(TaskRunner pid=2710925)[0m 
Training Progress:   0%|          | 0/58 [00:00<?, ?it/s]
[36m(TaskRunner pid=2710925)[0m 
Training Progress:   2%|▏         | 1/58 [04:25<4:12:17, 265.57s/it]
[36m(WorkerDict pid=2711350)[0m /workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=2711350)[0m   warnings.warn(
[36m(TaskRunner pid=2710925)[0m 
Training Progress:   3%|▎         | 2/58 [09:06<4:16:06, 274.40s/it]
[36m(TaskRunner pid=2710925)[0m 
Training Progress:   5%|▌         | 3/58 [13:26<4:05:48, 268.15s/it]
[36m(TaskRunner pid=2710925)[0m 
Training Progress:   7%|▋         | 4/58 [18:04<4:04:43, 271.92s/it]
[36m(WorkerDict pid=2711350)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=2711351)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=2711351)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2711350)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=2711351)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2711351)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2710925)[0m Checkpoint tracker file does not exist: /workspace/verl_exp/ckpts/GSPO/GSPO-Qwen2.5-3B/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=2710925)[0m Training from scratch
[36m(TaskRunner pid=2710925)[0m step:1 - actor/entropy:0.7976793646812439 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-7.020793822852688e-11) - actor/grad_norm:np.float64(1.8061704635620117) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(55.27535820007324) - perf/max_memory_reserved_gb:np.float64(59.88671875) - perf/cpu_memory_used_gb:np.float64(134.77647018432617) - actor/lr:np.float64(1e-06) - training/global_step:1 - training/epoch:0 - critic/score/mean:0.2451171875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.2451171875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.002309774048626423 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:0.002309774048626423 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:578.9150390625 - response_length/max:4096.0 - response_length/min:1.0 - response_length/clip_ratio:0.0146484375 - response_length_non_aborted/mean:578.9150390625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:1.0 - response_length_non_aborted/clip_ratio:0.0146484375 - response/aborted_ratio:0.0 - prompt_length/mean:138.3515625 - prompt_length/max:706.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00018998188897967339 - timing_s/generate_sequences:67.23169708251953 - timing_s/generation_timing/max:68.34808349609375 - timing_s/generation_timing/min:66.11531066894531 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:75.18183418596163 - timing_s/reward:0.2563664368353784 - timing_s/old_log_prob:41.92485690116882 - timing_s/adv:0.06373400520533323 - timing_s/update_actor:147.3146209702827 - timing_s/step:265.1136689870618 - timing_s/stop_profile:7.486483082175255e-05 - timing_per_token_ms/adv:8.677420546662641e-05 - timing_per_token_ms/update_actor:0.20056968249727727 - timing_per_token_ms/gen:0.1268230310031758 - perf/total_num_tokens:734481 - perf/time_per_step:265.1136689870618 - perf/throughput:1385.2190322858162
[36m(WorkerDict pid=2711350)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=2710925)[0m step:2 - actor/entropy:0.7902321815490723 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(4.531149244986665e-11) - actor/grad_norm:np.float64(0.6333634853363037) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.16251564025879) - perf/max_memory_reserved_gb:np.float64(67.34765625) - perf/cpu_memory_used_gb:np.float64(134.94909286499023) - actor/lr:np.float64(1e-06) - training/global_step:2 - training/epoch:0 - critic/score/mean:0.2197265625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.2197265625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.011757908388972282 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:0.011757908388972282 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:618.2734375 - response_length/max:4096.0 - response_length/min:1.0 - response_length/clip_ratio:0.021484375 - response_length_non_aborted/mean:618.2734375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:1.0 - response_length_non_aborted/clip_ratio:0.021484375 - response/aborted_ratio:0.0 - prompt_length/mean:142.546875 - prompt_length/max:631.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.469083458185196e-05 - timing_s/generate_sequences:70.68080139160156 - timing_s/generation_timing/max:73.11327362060547 - timing_s/generation_timing/min:68.24832916259766 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:83.84701534593478 - timing_s/reward:0.31620234390720725 - timing_s/old_log_prob:42.04976776614785 - timing_s/adv:0.061573043931275606 - timing_s/update_actor:153.83231561724097 - timing_s/step:280.45962312817574 - timing_s/stop_profile:6.600702181458473e-05 - timing_per_token_ms/adv:7.903301834378447e-05 - timing_per_token_ms/update_actor:0.19745381169743925 - timing_per_token_ms/gen:0.13243630723463587 - perf/total_num_tokens:779080 - perf/time_per_step:280.45962312817574 - perf/throughput:1388.9343344869728
[36m(TaskRunner pid=2710925)[0m step:3 - actor/entropy:0.7340430617332458 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-2.3763797279181226e-11) - actor/grad_norm:np.float64(2.865841865539551) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.27415943145752) - perf/max_memory_reserved_gb:np.float64(67.69921875) - perf/cpu_memory_used_gb:np.float64(135.12246322631836) - actor/lr:np.float64(1e-06) - training/global_step:3 - training/epoch:0 - critic/score/mean:0.2783203125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.2783203125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.01590154506266117 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:0.01590154506266117 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:553.5146484375 - response_length/max:4096.0 - response_length/min:1.0 - response_length/clip_ratio:0.0146484375 - response_length_non_aborted/mean:553.5146484375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:1.0 - response_length_non_aborted/clip_ratio:0.0146484375 - response/aborted_ratio:0.0 - prompt_length/mean:137.3359375 - prompt_length/max:640.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.18230551481247e-05 - timing_s/generate_sequences:66.2696533203125 - timing_s/generation_timing/max:68.9780502319336 - timing_s/generation_timing/min:63.56126022338867 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:79.34281402314082 - timing_s/reward:0.2197758019901812 - timing_s/old_log_prob:37.52640333212912 - timing_s/adv:0.03825802030041814 - timing_s/update_actor:143.23700345121324 - timing_s/step:260.6614977773279 - timing_s/stop_profile:0.0001240069977939129 - timing_per_token_ms/adv:5.4080214608093426e-05 - timing_per_token_ms/update_actor:0.20247487521922738 - timing_per_token_ms/gen:0.1399840402384987 - perf/total_num_tokens:707431 - perf/time_per_step:260.6614977773279 - perf/throughput:1356.9917422256362
[36m(TaskRunner pid=2710925)[0m 
Training Progress:   9%|▊         | 5/58 [22:38<4:00:42, 272.51s/it]
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  10%|█         | 6/58 [27:19<3:58:49, 275.58s/it]
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  12%|█▏        | 7/58 [32:16<4:00:04, 282.45s/it]
[36m(TaskRunner pid=2710925)[0m step:4 - actor/entropy:0.7306613326072693 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-2.9313713849450536e-11) - actor/grad_norm:np.float64(0.9820932149887085) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.42978811264038) - perf/max_memory_reserved_gb:np.float64(67.875) - perf/cpu_memory_used_gb:np.float64(126.94699668884277) - actor/lr:np.float64(1e-06) - training/global_step:4 - training/epoch:0 - critic/score/mean:0.2275390625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.2275390625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.005767579190433025 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:0.005767579190433025 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:636.099609375 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.0185546875 - response_length_non_aborted/mean:636.099609375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0185546875 - response/aborted_ratio:0.0 - prompt_length/mean:143.2890625 - prompt_length/max:851.0 - prompt_length/min:80.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.430627450346947e-05 - timing_s/generate_sequences:71.4411392211914 - timing_s/generation_timing/max:72.01241302490234 - timing_s/generation_timing/min:70.86986541748047 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:81.65530297672376 - timing_s/reward:0.3180220299400389 - timing_s/old_log_prob:40.51663949387148 - timing_s/adv:0.04324149014428258 - timing_s/update_actor:154.7816996811889 - timing_s/step:277.62981673609465 - timing_s/stop_profile:0.00015688128769397736 - timing_per_token_ms/adv:5.4180948790847415e-05 - timing_per_token_ms/update_actor:0.19393918470905547 - timing_per_token_ms/gen:0.12536009398206807 - perf/total_num_tokens:798094 - perf/time_per_step:277.62981673609465 - perf/throughput:1437.3348104008596
[36m(TaskRunner pid=2710925)[0m step:5 - actor/entropy:0.7092050313949585 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(6.848249294971292e-11) - actor/grad_norm:np.float64(1.3319119215011597) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.42978811264038) - perf/max_memory_reserved_gb:np.float64(67.875) - perf/cpu_memory_used_gb:np.float64(135.5195598602295) - actor/lr:np.float64(1e-06) - training/global_step:5 - training/epoch:0 - critic/score/mean:0.265625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.265625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.013353763148188591 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.013353763148188591 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:598.2177734375 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.0205078125 - response_length_non_aborted/mean:598.2177734375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0205078125 - response/aborted_ratio:0.0 - prompt_length/mean:134.0390625 - prompt_length/max:448.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.855435013771057e-05 - timing_s/generate_sequences:69.85623931884766 - timing_s/generation_timing/max:70.9799575805664 - timing_s/generation_timing/min:68.7325210571289 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:82.19355804705992 - timing_s/reward:0.3057708740234375 - timing_s/old_log_prob:41.54015912907198 - timing_s/adv:0.03784249583259225 - timing_s/update_actor:148.92153094615787 - timing_s/step:273.4893751433119 - timing_s/stop_profile:4.0479935705661774e-05 - timing_per_token_ms/adv:5.046803324027981e-05 - timing_per_token_ms/update_actor:0.1986067939924568 - timing_per_token_ms/gen:0.13417713430528494 - perf/total_num_tokens:749831 - perf/time_per_step:273.4893751433119 - perf/throughput:1370.8594705133955
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m step:6 - actor/entropy:0.7072391510009766 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-4.144613996733171e-11) - actor/grad_norm:np.float64(0.4683054983615875) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.42978811264038) - perf/max_memory_reserved_gb:np.float64(67.875) - perf/cpu_memory_used_gb:np.float64(135.4783477783203) - actor/lr:np.float64(1e-06) - training/global_step:6 - training/epoch:0 - critic/score/mean:0.2666015625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.2666015625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.05917130038142204 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.05917130038142204 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:612.384765625 - response_length/max:4096.0 - response_length/min:4.0 - response_length/clip_ratio:0.013671875 - response_length_non_aborted/mean:612.384765625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.013671875 - response/aborted_ratio:0.0 - prompt_length/mean:148.6484375 - prompt_length/max:566.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.987317904829979e-05 - timing_s/generate_sequences:70.70036315917969 - timing_s/generation_timing/max:74.83236694335938 - timing_s/generation_timing/min:66.56835174560547 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:84.79193710489199 - timing_s/reward:0.3117363741621375 - timing_s/old_log_prob:42.041885087732226 - timing_s/adv:0.04168807016685605 - timing_s/update_actor:153.96949264686555 - timing_s/step:281.4755786252208 - timing_s/stop_profile:4.241103306412697e-05 - timing_per_token_ms/adv:5.349438875353979e-05 - timing_per_token_ms/update_actor:0.19757460258702775 - timing_per_token_ms/gen:0.13521666561134268 - perf/total_num_tokens:779298 - perf/time_per_step:281.4755786252208 - perf/throughput:1384.3083719842352
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  14%|█▍        | 8/58 [37:20<4:01:17, 289.54s/it]
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  16%|█▌        | 9/58 [42:34<4:02:33, 297.01s/it]
[36m(TaskRunner pid=2710925)[0m step:7 - actor/entropy:0.6535223722457886 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-1.06610178679658e-10) - actor/grad_norm:np.float64(0.595380425453186) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.5475492477417) - perf/max_memory_reserved_gb:np.float64(68.03125) - perf/cpu_memory_used_gb:np.float64(136.04000854492188) - actor/lr:np.float64(1e-06) - training/global_step:7 - training/epoch:0 - critic/score/mean:0.27734375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.27734375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.04111062362790108 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.04111062362790108 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:677.306640625 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.0244140625 - response_length_non_aborted/mean:677.306640625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0244140625 - response/aborted_ratio:0.0 - prompt_length/mean:140.1171875 - prompt_length/max:504.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.906572237610817e-05 - timing_s/generate_sequences:74.07658386230469 - timing_s/generation_timing/max:76.43778991699219 - timing_s/generation_timing/min:71.71537017822266 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:84.73547560209408 - timing_s/reward:0.3277071416378021 - timing_s/old_log_prob:46.50085547566414 - timing_s/adv:0.04327042168006301 - timing_s/update_actor:164.63687266223133 - timing_s/step:296.5232954258099 - timing_s/stop_profile:4.14801761507988e-05 - timing_per_token_ms/adv:5.169444505779042e-05 - timing_per_token_ms/update_actor:0.19668890290120605 - timing_per_token_ms/gen:0.12217433423701714 - perf/total_num_tokens:837042 - perf/time_per_step:296.5232954258099 - perf/throughput:1411.4270495982462
[36m(TaskRunner pid=2710925)[0m step:8 - actor/entropy:0.727096438407898 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(1.9996325009256103e-11) - actor/grad_norm:np.float64(0.7026785612106323) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.5475492477417) - perf/max_memory_reserved_gb:np.float64(68.03125) - perf/cpu_memory_used_gb:np.float64(136.27081298828125) - actor/lr:np.float64(1e-06) - training/global_step:8 - training/epoch:0 - critic/score/mean:0.302734375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.302734375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.03906175121665001 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.03906175121665001 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:701.5625 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.0322265625 - response_length_non_aborted/mean:701.5625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0322265625 - response/aborted_ratio:0.0 - prompt_length/mean:145.3671875 - prompt_length/max:784.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.046704947948456e-05 - timing_s/generate_sequences:75.72418975830078 - timing_s/generation_timing/max:77.42324829101562 - timing_s/generation_timing/min:74.02513122558594 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:86.34165102988482 - timing_s/reward:0.33363758213818073 - timing_s/old_log_prob:46.305118123069406 - timing_s/adv:0.04100935207679868 - timing_s/update_actor:171.28755766386166 - timing_s/step:304.68413597438484 - timing_s/stop_profile:4.6904198825359344e-05 - timing_per_token_ms/adv:4.728632846218265e-05 - timing_per_token_ms/update_actor:0.19750518608560985 - timing_per_token_ms/gen:0.12018603985228955 - perf/total_num_tokens:867256 - perf/time_per_step:304.68413597438484 - perf/throughput:1423.2050468044572
