+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=2,3
+ CUDA_VISIBLE_DEVICES=2,3
+ project_name=RFPO
+ exp_name=RFPO-Qwen2.5-1.5B
+ adv_estimator=rfpo
+ use_kl_in_reward=False
+ use_kl_loss=True
+ kl_loss_coef=0.005
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/RFPO/RFPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ offload=True
+ tee rfpo_qwen2.5_1.5b.log
+ PYTHONUNBUFFERED=1
+ python3 -m verl.trainer.main_ppo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error algorithm.adv_estimator=rfpo algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.actor.optim.warmup_style=cosine actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.005 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.65 actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.critic_warmup=0 trainer.val_before_train=False trainer.n_gpus_per_node=2 trainer.nnodes=1 'trainer.logger=[console,wandb]' trainer.project_name=RFPO trainer.experiment_name=RFPO-Qwen2.5-1.5B trainer.save_freq=30 trainer.test_freq=10 trainer.default_local_dir=/workspace/verl_exp/ckpts/RFPO/RFPO-Qwen2.5-1.5B trainer.resume_mode=auto trainer.total_epochs=1
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(WorkerDict pid=49066)[0m /workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=49066)[0m   warnings.warn(
[36m(TaskRunner pid=48523)[0m step:2 - actor/entropy:3.0367729663848877 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.00019952847799231677) - actor/grad_norm:np.float64(0.21171025931835175) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(62.90503978729248) - perf/max_memory_reserved_gb:np.float64(67.47265625) - perf/cpu_memory_used_gb:np.float64(149.13531112670898) - actor/lr:np.float64(6.000000000000001e-07) - training/global_step:2 - training/epoch:0 - critic/score/mean:0.0341796875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0341796875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.018648559227585793 - critic/advantages/max:4.537255764007568 - critic/advantages/min:-1.0801210403442383 - critic/returns/mean:-0.018648559227585793 - critic/returns/max:4.537255764007568 - critic/returns/min:-1.0801210403442383 - response_length/mean:1442.037109375 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.1748046875 - response_length_non_aborted/mean:1442.037109375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.1748046875 - response/aborted_ratio:0.0 - prompt_length/mean:142.546875 - prompt_length/max:631.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.8070989325642586e-05 - timing_s/generate_sequences:182.92306518554688 - timing_s/generation_timing/max:183.00013732910156 - timing_s/generation_timing/min:182.8459930419922 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:193.9547654229682 - timing_s/reward:0.41926086600869894 - timing_s/old_log_prob:56.493089763913304 - timing_s/ref:51.59774261084385 - timing_s/adv:0.15751653001643717 - timing_s/update_actor:180.4939095529262 - timing_s/step:483.39367271005176 - timing_s/stop_profile:4.0740007534623146e-05 - timing_per_token_ms/update_actor:0.11123650452475216 - timing_per_token_ms/ref:0.03179914792479533 - timing_per_token_ms/gen:0.13134818055442415 - timing_per_token_ms/adv:9.707578636474058e-05 - perf/total_num_tokens:1622614 - perf/time_per_step:483.39367271005176 - perf/throughput:1678.3566806978804
[36m(TaskRunner pid=48523)[0m Training Progress:   3%|▎         | 2/58 [16:17<7:35:07, 487.63s/it]
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m step:3 - actor/entropy:3.1865735054016113 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(5.312126414747098e-06) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.00032619245328646684) - actor/grad_norm:np.float64(0.27503910660743713) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(62.90503978729248) - perf/max_memory_reserved_gb:np.float64(67.47265625) - perf/cpu_memory_used_gb:np.float64(148.09881591796875) - actor/lr:np.float64(1.2000000000000002e-06) - training/global_step:3 - training/epoch:0 - critic/score/mean:0.0419921875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0419921875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.020404841750860214 - critic/advantages/max:4.949733257293701 - critic/advantages/min:-0.9901109933853149 - critic/returns/mean:-0.020404841750860214 - critic/returns/max:4.949733257293701 - critic/returns/min:-0.9901109933853149 - response_length/mean:1386.771484375 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.1572265625 - response_length_non_aborted/mean:1386.771484375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.1572265625 - response/aborted_ratio:0.0 - prompt_length/mean:137.3359375 - prompt_length/max:640.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.077400080859661e-05 - timing_s/generate_sequences:175.40525817871094 - timing_s/generation_timing/max:175.50772094726562 - timing_s/generation_timing/min:175.30279541015625 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:184.7205371488817 - timing_s/reward:0.5228603989817202 - timing_s/old_log_prob:55.14698965707794 - timing_s/ref:49.641537573887035 - timing_s/adv:0.11412170412950218 - timing_s/update_actor:184.96504867309704 - timing_s/step:475.47914686915465 - timing_s/stop_profile:7.197796367108822e-05 - timing_per_token_ms/update_actor:0.11851522258359276 - timing_per_token_ms/ref:0.03180751129560144 - timing_per_token_ms/gen:0.1300799386142229 - timing_per_token_ms/adv:7.312278326934577e-05 - perf/total_num_tokens:1560686 - perf/time_per_step:475.47914686915465 - perf/throughput:1641.1718687102375
[36m(TaskRunner pid=48523)[0m Training Progress:   5%|▌         | 3/58 [24:12<7:21:56, 482.11s/it]
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m step:4 - actor/entropy:2.9942781925201416 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(5.280406145669048e-06) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.0001855626251021647) - actor/grad_norm:np.float64(0.18083210289478302) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(62.90503978729248) - perf/max_memory_reserved_gb:np.float64(67.47265625) - perf/cpu_memory_used_gb:np.float64(147.2657356262207) - actor/lr:np.float64(1.8e-06) - training/global_step:4 - training/epoch:0 - critic/score/mean:0.0302734375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0302734375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.00011406867997720838 - critic/advantages/max:4.537255764007568 - critic/advantages/min:-1.0801210403442383 - critic/returns/mean:0.00011406867997720838 - critic/returns/max:4.537255764007568 - critic/returns/min:-1.0801210403442383 - response_length/mean:1399.7548828125 - response_length/max:4096.0 - response_length/min:1.0 - response_length/clip_ratio:0.1572265625 - response_length_non_aborted/mean:1399.7548828125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:1.0 - response_length_non_aborted/clip_ratio:0.1572265625 - response/aborted_ratio:0.0 - prompt_length/mean:143.2890625 - prompt_length/max:851.0 - prompt_length/min:80.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.803901098668575e-05 - timing_s/generate_sequences:169.50393676757812 - timing_s/generation_timing/max:169.5168914794922 - timing_s/generation_timing/min:169.490966796875 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:177.43128355708905 - timing_s/reward:0.3871234799735248 - timing_s/old_log_prob:55.709210962057114 - timing_s/ref:50.85550577216782 - timing_s/adv:0.13626409298740327 - timing_s/update_actor:184.7732011829503 - timing_s/step:469.5511337381322 - timing_s/stop_profile:7.037213072180748e-05 - timing_per_token_ms/update_actor:0.11693936509609992 - timing_per_token_ms/ref:0.03218546043779374 - timing_per_token_ms/gen:0.12378791456727499 - timing_per_token_ms/adv:8.623889404592515e-05 - perf/total_num_tokens:1580077 - perf/time_per_step:469.5511337381322 - perf/throughput:1682.539862507505
[36m(TaskRunner pid=48523)[0m Training Progress:   7%|▋         | 4/58 [32:02<7:09:28, 477.19s/it]
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m step:5 - actor/entropy:3.2500417232513428 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(6.435604308574483e-06) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.00010362645333827913) - actor/grad_norm:np.float64(0.2534964978694916) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(62.90503978729248) - perf/max_memory_reserved_gb:np.float64(67.47265625) - perf/cpu_memory_used_gb:np.float64(151.1485481262207) - actor/lr:np.float64(2.4000000000000003e-06) - training/global_step:5 - training/epoch:0 - critic/score/mean:0.0380859375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0380859375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0010537521447986364 - critic/advantages/max:4.949733257293701 - critic/advantages/min:-1.4491348266601562 - critic/returns/mean:0.0010537521447986364 - critic/returns/max:4.949733257293701 - critic/returns/min:-1.4491348266601562 - response_length/mean:1460.322265625 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.1669921875 - response_length_non_aborted/mean:1460.322265625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.1669921875 - response/aborted_ratio:0.0 - prompt_length/mean:134.0390625 - prompt_length/max:448.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.105991683900356e-05 - timing_s/generate_sequences:176.6091766357422 - timing_s/generation_timing/max:176.71319580078125 - timing_s/generation_timing/min:176.50515747070312 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:184.70022330596112 - timing_s/reward:0.5121690300293267 - timing_s/old_log_prob:42.49264975101687 - timing_s/ref:49.60734136309475 - timing_s/adv:0.15777536714449525 - timing_s/update_actor:173.277601826936 - timing_s/step:451.0931356220972 - timing_s/stop_profile:5.4244184866547585e-05 - timing_per_token_ms/update_actor:0.10613429029485995 - timing_per_token_ms/ref:0.03038500021627412 - timing_per_token_ms/gen:0.12351473100701574 - timing_per_token_ms/adv:9.663901416766317e-05 - perf/total_num_tokens:1632626 - perf/time_per_step:451.0931356220972 - perf/throughput:1809.632946141449
[36m(TaskRunner pid=48523)[0m Training Progress:   9%|▊         | 5/58 [39:33<6:53:13, 467.81s/it]
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m step:6 - actor/entropy:3.2285094261169434 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(1.2143280208931628e-05) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.0004170407231640638) - actor/grad_norm:np.float64(0.31955385208129883) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(62.90503978729248) - perf/max_memory_reserved_gb:np.float64(67.47265625) - perf/cpu_memory_used_gb:np.float64(151.04307174682617) - actor/lr:np.float64(3e-06) - training/global_step:6 - training/epoch:0 - critic/score/mean:0.048828125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.048828125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.011717896908521652 - critic/advantages/max:4.949733257293701 - critic/advantages/min:-1.328373670578003 - critic/returns/mean:0.011717896908521652 - critic/returns/max:4.949733257293701 - critic/returns/min:-1.328373670578003 - response_length/mean:1396.6484375 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.1513671875 - response_length_non_aborted/mean:1396.6484375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.1513671875 - response/aborted_ratio:0.0 - prompt_length/mean:148.6484375 - prompt_length/max:566.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.461982123553753e-05 - timing_s/generate_sequences:176.9530029296875 - timing_s/generation_timing/max:177.00038146972656 - timing_s/generation_timing/min:176.9056396484375 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:181.69272236409597 - timing_s/reward:0.5402216918300837 - timing_s/old_log_prob:41.508323970017955 - timing_s/ref:48.86195044708438 - timing_s/adv:0.1632861359976232 - timing_s/update_actor:169.57113700406626 - timing_s/step:442.704100464005 - timing_s/stop_profile:5.446793511509895e-05 - timing_per_token_ms/update_actor:0.10716181217963924 - timing_per_token_ms/ref:0.03087869344424892 - timing_per_token_ms/gen:0.12704292248469828 - timing_per_token_ms/adv:0.00010318995641868422 - perf/total_num_tokens:1582384 - perf/time_per_step:442.704100464005 - perf/throughput:1787.180193656981
[36m(TaskRunner pid=48523)[0m Training Progress:  10%|█         | 6/58 [46:56<6:38:03, 459.29s/it]
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m step:7 - actor/entropy:2.8254714012145996 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(2.5787237421859288e-05) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.0003974449980432837) - actor/grad_norm:np.float64(0.24292196333408356) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(62.90503978729248) - perf/max_memory_reserved_gb:np.float64(67.47265625) - perf/cpu_memory_used_gb:np.float64(152.43422317504883) - actor/lr:np.float64(3e-06) - training/global_step:7 - training/epoch:0 - critic/score/mean:0.09765625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.09765625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.005938734859228134 - critic/advantages/max:4.949733257293701 - critic/advantages/min:-1.6369720697402954 - critic/returns/mean:0.005938734859228134 - critic/returns/max:4.949733257293701 - critic/returns/min:-1.6369720697402954 - response_length/mean:1345.3642578125 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.1357421875 - response_length_non_aborted/mean:1345.3642578125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.1357421875 - response/aborted_ratio:0.0 - prompt_length/mean:140.1171875 - prompt_length/max:504.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.248879849910736e-05 - timing_s/generate_sequences:170.52389526367188 - timing_s/generation_timing/max:170.53842163085938 - timing_s/generation_timing/min:170.50936889648438 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:175.2261506470386 - timing_s/reward:0.5443550089839846 - timing_s/old_log_prob:40.100631243083626 - timing_s/ref:47.63818206009455 - timing_s/adv:0.17298904689960182 - timing_s/update_actor:163.30694008409046 - timing_s/step:427.7138885150198 - timing_s/stop_profile:5.6955963373184204e-05 - timing_per_token_ms/update_actor:0.10735875172262416 - timing_per_token_ms/ref:0.031317565301715596 - timing_per_token_ms/gen:0.12719178969380432 - timing_per_token_ms/adv:0.00011372381435390713 - perf/total_num_tokens:1521133 - perf/time_per_step:427.7138885150198 - perf/throughput:1778.2132411940408
[36m(TaskRunner pid=48523)[0m Training Progress:  12%|█▏        | 7/58 [54:03<6:21:38, 449.00s/it]
[36m(TaskRunner pid=48523)[0m step:8 - actor/entropy:2.7828621864318848 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(4.45846188448229e-05) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.00048440279996952995) - actor/grad_norm:np.float64(0.18860237300395966) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(151.78299713134766) - actor/lr:np.float64(3e-06) - training/global_step:8 - training/epoch:0 - critic/score/mean:0.1279296875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1279296875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.02281242236495018 - critic/advantages/max:4.949733257293701 - critic/advantages/min:-2.7003026008605957 - critic/returns/mean:-0.02281242236495018 - critic/returns/max:4.949733257293701 - critic/returns/min:-2.7003026008605957 - response_length/mean:1267.765625 - response_length/max:4096.0 - response_length/min:1.0 - response_length/clip_ratio:0.12890625 - response_length_non_aborted/mean:1267.765625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:1.0 - response_length_non_aborted/clip_ratio:0.12890625 - response/aborted_ratio:0.0 - prompt_length/mean:145.3671875 - prompt_length/max:784.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.742806777358055e-05 - timing_s/generate_sequences:157.44293212890625 - timing_s/generation_timing/max:157.53062438964844 - timing_s/generation_timing/min:157.35525512695312 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:162.0210409690626 - timing_s/reward:0.4847729338798672 - timing_s/old_log_prob:38.96100913989358 - timing_s/ref:46.74444917589426 - timing_s/adv:0.14625531202182174 - timing_s/update_actor:157.6061069741845 - timing_s/step:406.2702827381436 - timing_s/stop_profile:5.750497803092003e-05 - timing_per_token_ms/update_actor:0.10891560402570234 - timing_per_token_ms/ref:0.032303316252048485 - timing_per_token_ms/gen:0.12480514513189313 - timing_per_token_ms/adv:0.0001010715000620724 - perf/total_num_tokens:1447048 - perf/time_per_step:406.2702827381436 - perf/throughput:1780.8932396523285
[36m(TaskRunner pid=48523)[0m Training Progress:  14%|█▍        | 8/58 [1:00:50<6:02:51, 435.42s/it]
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m step:9 - actor/entropy:2.561852216720581 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(6.566342883829179e-05) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.0006652247074701023) - actor/grad_norm:np.float64(0.19426801800727844) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(148.07450103759766) - actor/lr:np.float64(3e-06) - training/global_step:9 - training/epoch:0 - critic/score/mean:0.138671875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.138671875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.04879499599337578 - critic/advantages/max:4.949733257293701 - critic/advantages/min:-2.430272340774536 - critic/returns/mean:0.04879499599337578 - critic/returns/max:4.949733257293701 - critic/returns/min:-2.430272340774536 - response_length/mean:1158.5078125 - response_length/max:4096.0 - response_length/min:5.0 - response_length/clip_ratio:0.10546875 - response_length_non_aborted/mean:1158.5078125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:5.0 - response_length_non_aborted/clip_ratio:0.10546875 - response/aborted_ratio:0.0 - prompt_length/mean:136.515625 - prompt_length/max:495.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00010891491547226906 - timing_s/generate_sequences:137.435546875 - timing_s/generation_timing/max:137.917236328125 - timing_s/generation_timing/min:136.95387268066406 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:142.73392743291333 - timing_s/reward:0.4519357499666512 - timing_s/old_log_prob:36.60159789887257 - timing_s/ref:44.865899553056806 - timing_s/adv:0.11586193414404988 - timing_s/update_actor:148.22986734309234 - timing_s/step:373.31207165983506 - timing_s/stop_profile:0.00010224408470094204 - timing_per_token_ms/update_actor:0.11177846333552446 - timing_per_token_ms/ref:0.03383286646677546 - timing_per_token_ms/gen:0.12031735954193613 - timing_per_token_ms/adv:8.73701716788803e-05 - perf/total_num_tokens:1326104 - perf/time_per_step:373.31207165983506 - perf/throughput:1776.133295266643
[36m(TaskRunner pid=48523)[0m Training Progress:  16%|█▌        | 9/58 [1:07:03<5:39:45, 416.04s/it]
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 10}
[36m(TaskRunner pid=48523)[0m validation generation end
[36m(TaskRunner pid=48523)[0m [prompt] system
[36m(TaskRunner pid=48523)[0m You are a helpful AI Assistant, designed to provide well-reasoned and detailed responses. You FIRST think about the reasoning process step by step and then provide the user with the answer. Please enclose your final answer in the box: \boxed{Your Answer}.
[36m(TaskRunner pid=48523)[0m user
[36m(TaskRunner pid=48523)[0m Bin $A$ has one white ball and four black balls.  Bin $B$ has three balls labeled $\$1$ and one ball labeled $\$7$.  Bin $W$ has five balls labeled $\$8$ and one ball labeled $\$500$.  A game is played as follows: a ball is randomly selected from bin $A$.  If it is black, then a ball is randomly selected from bin $B$; otherwise, if the original ball is white, then a ball is randomly selected from bin $W$.  You win the amount printed on the second ball selected.  What is your expected win?
